source,target,weight
167,122,242
167,123,279
167,125,141
167,126,69
167,127,324
167,128,219
167,131,271
167,135,44
167,143,313
167,148,257
167,149,126
167,150,98
167,153,351
167,154,397
167,166,42
167,168,235
167,184,382
167,189,359
167,192,248
168,4,368
168,15,163
168,16,353
168,17,140
168,22,262
168,23,164
168,29,9
168,33,131
168,34,91
168,38,56
168,40,27
168,42,340
168,49,15
168,53,93
168,62,52
168,64,47
168,65,204
168,68,400
168,88,6
168,89,371
168,90,371
168,101,97
168,102,128
168,107,171
168,115,174
168,121,134
168,124,224
168,128,396
168,132,191
168,133,63
168,140,359
168,142,385
168,158,48
168,161,347
168,167,389
168,179,59
168,184,18
168,189,390
168,192,243
168,195,276
168,196,169
168,200,322
169,1,217
169,2,311
169,16,260
169,17,375
169,19,382
169,22,187
169,27,176
169,29,199
169,30,320
169,33,57
169,34,311
169,38,133
169,43,241
169,44,399
169,45,73
169,51,212
169,60,240
169,62,98
169,67,190
169,74,84
169,76,52
169,87,133
169,91,231
169,101,173
169,106,50
169,114,119
169,116,131
169,121,392
169,124,17
169,125,129
169,131,345
169,133,329
169,135,79
169,140,378
169,143,204
169,144,240
169,153,332
169,173,130
169,180,374
169,186,305
169,191,6
169,196,115
170,8,207
170,14,62
170,25,393
170,26,341
170,32,340
170,39,221
170,46,245
170,47,357
170,51,117
170,54,361
170,57,207
170,59,126
170,66,299
170,70,225
170,72,277
170,76,322
170,84,8
170,87,387
170,92,380
170,93,280
170,109,321
170,113,71
170,119,35
170,120,331
170,124,233
170,125,67
170,134,25
170,137,303
170,139,360
170,146,208
170,155,108
170,159,297
170,163,353
170,172,194
170,175,264
170,176,32
170,177,349
170,178,242
170,179,65
170,180,38
170,193,286
170,196,291
171,4,165
171,10,179
171,16,37
171,17,263
171,24,13
171,33,221
171,39,324
171,56,121
171,75,260
171,78,23
171,79,228
171,84,270
171,88,193
171,89,3
171,97,214
171,101,236
171,103,340
171,108,238
171,110,104
171,111,191
171,112,351
171,115,313
171,116,154
171,123,86
171,124,208
171,125,281
171,127,147
171,128,246
171,132,271
171,152,239
171,157,143
171,161,115
171,162,266
171,166,310
171,167,154
171,176,318
171,177,102
171,183,291
171,187,245
171,188,318
171,191,203
171,198,180
172,4,258
172,6,144
172,10,9
172,11,227
172,12,379
172,13,190
172,25,238
172,36,14
172,43,350
172,53,7
172,60,145
172,73,392
172,88,286
172,91,151
172,96,281
172,97,281
172,98,78
172,101,292
172,102,207
172,106,355
172,114,400
172,117,179
172,119,364
172,130,294
172,132,82
172,134,272
172,136,152
172,140,393
172,141,371
172,143,183
172,149,374
172,153,190
172,154,352
172,155,91
172,159,69
172,162,372
172,166,332
172,174,212
172,181,345
172,184,57
172,193,19
172,196,303
173,1,253
173,12,229
173,20,142
173,27,17
173,30,14
173,31,162
173,34,219
173,36,195
173,37,51
173,40,82
173,47,9
173,53,166
173,61,185
173,68,349
173,71,282
173,86,213
173,90,39
173,92,357
173,95,378
173,104,387
173,107,313
173,108,297
173,112,347
173,116,375
173,118,181
173,120,185
173,121,238
173,122,261
173,124,172
173,125,155
173,130,245
173,132,164
173,152,179
173,153,140
173,162,155
173,165,58
173,170,209
173,171,300
173,174,134
173,176,367
173,184,269
173,191,28
174,7,162
174,12,216
174,13,5
174,18,225
174,28,390
174,32,22
174,33,73
174,45,374
174,46,255
174,52,49
174,58,60
174,60,26
174,63,303
174,71,341
174,104,173
174,107,149
174,108,1
174,110,346
174,112,109
174,113,107
174,115,307
174,121,309
174,128,126
174,129,377
174,134,250
174,135,30
174,137,290
174,138,287
174,141,395
174,142,92
174,144,60
174,149,309
174,152,115
174,165,345
174,169,178
174,179,268
174,189,323
174,190,357
174,191,224
174,193,97
174,196,126
174,200,167
175,6,327
175,9,58
175,13,54
175,21,229
175,24,295
175,26,241
175,29,119
175,30,142
175,33,71
175,41,271
175,49,233
175,59,209
175,69,37
175,70,262
175,76,200
175,77,66
175,84,30
175,90,211
175,92,220
175,93,277
175,97,223
175,99,373
175,105,67
175,106,211
175,114,156
175,116,159
175,118,224
175,122,15
175,129,109
175,132,277
175,134,339
175,137,222
175,148,99
175,149,83
175,153,80
175,167,205
175,169,244
175,179,20
175,185,366
175,189,124
175,192,158
175,194,82
176,7,53
176,16,83
176,21,78
176,23,185
176,26,379
176,27,192
176,29,58
176,30,244
176,41,332
176,44,216
176,48,49
176,58,21
176,62,84
176,69,69
176,74,70
176,75,306
176,79,180
176,85,253
176,87,105
176,90,179
176,92,238
176,93,316
176,98,74
176,103,300
176,104,283
176,105,56
176,107,62
176,115,239
176,118,32
176,125,314
176,128,82
176,131,283
176,138,171
176,140,232
176,147,378
176,166,152
176,170,159
176,175,114
176,180,269
176,185,251
176,192,251
176,198,239
177,12,334
177,20,94
177,24,169
177,30,89
177,31,221
177,34,185
177,37,400
177,39,19
177,47,80
177,51,45
177,55,206
177,56,216
177,57,84
177,58,31
177,84,400
177,86,295
177,91,2
177,92,277
177,108,159
177,113,212
177,120,85
177,122,169
177,127,301
177,130,3
177,131,366
177,133,42
177,137,169
177,142,186
177,144,112
177,152,384
177,154,223
177,155,367
177,160,238
177,161,8
177,168,318
177,176,66
177,178,300
177,181,143
177,183,105
177,186,23
177,188,375
177,189,323
178,3,387
178,4,150
178,13,73
178,15,108
178,20,237
178,23,226
178,25,335
178,34,143
178,37,186
178,42,153
178,43,185
178,51,322
178,62,383
178,67,134
178,77,384
178,83,242
178,85,248
178,87,80
178,92,90
178,94,338
178,104,76
178,109,202
178,111,350
178,117,368
178,132,188
178,140,52
178,142,110
178,149,97
178,150,173
178,153,55
178,154,388
178,160,220
178,161,356
178,175,226
178,176,117
178,177,352
178,182,93
178,183,147
178,195,113
178,196,79
178,198,124
178,199,105
179,1,14
179,7,218
179,11,346
179,12,112
179,15,37
179,20,149
179,35,127
179,40,141
179,41,263
179,42,20
179,45,332
179,47,83
179,57,34
179,63,353
179,69,65
179,72,91
179,77,38
179,79,373
179,82,4
179,92,398
179,93,151
179,94,216
179,95,314
179,97,258
179,98,28
179,102,139
179,104,284
179,109,251
179,120,61
179,124,68
179,126,131
179,136,398
179,137,46
179,139,174
179,153,156
179,155,85
179,157,378
179,159,132
179,163,133
179,192,286
179,196,195
179,200,156
180,1,59
180,17,127
180,35,292
180,36,300
180,44,125
180,47,207
180,51,224
180,53,300
180,54,290
180,55,59
180,58,221
180,67,247
180,73,339
180,79,344
180,83,394
180,89,358
180,91,250
180,93,381
180,101,287
180,108,270
180,110,267
180,118,328
180,120,18
180,124,132
180,131,375
180,133,94
180,141,381
180,142,38
180,145,173
180,149,29
180,151,211
180,156,184
180,160,232
180,161,279
180,165,247
180,166,179
180,177,369
180,184,316
180,190,154
180,191,155
180,192,363
180,197,104
181,1,77
181,6,264
181,9,167
181,10,298
181,11,201
181,15,119
181,38,142
181,41,267
181,45,295
181,52,379
181,58,283
181,68,228
181,74,330
181,77,103
181,80,299
181,81,320
181,87,194
181,90,229
181,95,55
181,96,98
181,98,345
181,104,383
181,105,204
181,111,171
181,121,287
181,127,323
181,135,76
181,141,72
181,142,152
181,144,204
181,156,309
181,164,156
181,166,225
181,171,149
181,173,12
181,175,232
181,177,255
181,189,61
181,190,260
181,193,294
181,197,257
181,200,48
182,2,332
182,7,327
182,13,287
182,22,57
182,30,249
182,36,217
182,38,302
182,42,133
182,46,260
182,50,289
182,58,84
182,60,315
182,66,34
182,72,26
182,75,381
182,76,88
182,79,197
182,81,149
182,82,364
182,87,113
182,92,96
182,93,84
182,94,143
182,96,41
182,98,7
182,99,218
182,103,247
182,116,238
182,118,246
182,122,362
182,125,320
182,126,397
182,127,99
182,130,321
182,131,93
182,146,292
182,165,333
182,180,368
182,185,395
182,188,370
182,195,55
182,197,276
183,1,42
183,2,132
183,3,33
183,11,295
183,13,318
183,15,17
183,16,138
183,19,16
183,24,89
183,25,120
183,29,57
183,31,241
183,42,163
183,48,20
183,55,310
183,58,346
183,62,131
183,68,121
183,76,17
183,77,247
183,81,104
183,83,332
183,92,26
183,94,398
183,96,108
183,105,234
183,108,177
183,130,391
183,132,16
183,143,171
183,154,104
183,155,49
183,158,381
183,167,13
183,169,161
183,171,219
183,175,156
183,178,160
183,187,23
183,190,225
183,195,374
183,197,313
184,4,346
184,11,160
184,19,60
184,21,115
184,38,258
184,41,294
184,44,232
184,47,327
184,50,349
184,52,11
184,58,138
184,62,261
184,68,238
184,71,282
184,76,26
184,78,274
184,88,391
184,91,45
184,94,318
184,96,187
184,109,34
184,117,74
184,121,300
184,123,28
184,125,168
184,126,238
184,131,358
184,134,112
184,135,82
184,148,175
184,153,267
184,156,261
184,159,361
184,167,20
184,168,366
184,173,372
184,180,40
184,185,291
184,190,73
184,192,202
184,197,71
184,198,195
185,1,210
185,3,295
185,6,253
185,7,285
185,13,304
185,14,182
185,25,114
185,27,112
185,34,361
185,47,52
185,64,7
185,66,119
185,67,113
185,68,147
185,80,330
185,87,180
185,91,202
185,96,200
185,103,273
185,106,303
185,110,268
185,111,252
185,116,107
185,119,153
185,122,190
185,123,51
185,136,245
185,142,146
185,143,244
185,146,61
185,147,316
185,150,291
185,154,37
185,159,270
185,161,353
185,167,31
185,168,195
185,170,226
185,192,166
185,194,264
185,196,337
185,198,395
186,1,175
186,2,40
186,7,146
186,9,400
186,12,125
186,18,98
186,20,260
186,26,161
186,35,78
186,39,306
186,46,208
186,52,183
186,54,29
186,55,6
186,57,210
186,58,227
186,61,20
186,67,331
186,68,12
186,69,172
186,82,177
186,90,226
186,104,237
186,109,203
186,113,189
186,117,71
186,118,392
186,127,346
186,138,200
186,141,361
186,145,389
186,149,265
186,160,287
186,166,65
186,176,235
186,177,168
186,179,352
186,181,389
186,182,241
186,184,360
186,187,104
186,193,188
187,10,56
187,37,214
187,49,344
187,53,164
187,55,220
187,60,64
187,62,41
187,63,151
187,67,42
187,68,290
187,72,328
187,75,322
187,80,64
187,81,395
187,83,48
187,88,347
187,97,394
187,98,92
187,101,315
187,103,16
187,106,220
187,114,160
187,121,287
187,122,200
187,128,107
187,132,93
187,138,366
187,139,229
187,140,170
187,142,10
187,147,339
187,150,143
187,161,108
187,164,298
187,167,130
187,171,122
187,173,319
187,175,262
187,182,301
187,190,157
187,196,84
187,200,31
188,5,13
188,6,311
188,7,26
188,8,242
188,10,123
188,14,224
188,27,199
188,29,97
188,34,368
188,36,278
188,41,358
188,45,374
188,59,288
188,61,311
188,63,24
188,69,230
188,79,113
188,82,216
188,83,222
188,87,302
188,99,16
188,101,89
188,102,161
188,107,5
188,110,307
188,116,222
188,124,283
188,130,151
188,133,149
188,135,87
188,138,164
188,148,4
188,152,239
188,164,230
188,175,230
188,178,53
188,181,326
188,189,4
188,190,270
188,195,200
188,196,244
188,197,20
189,1,176
189,2,22
189,6,371
189,7,246
189,17,8
189,20,208
189,22,152
189,25,150
189,36,72
189,37,70
189,42,20
189,45,55
189,48,143
189,53,189
189,56,29
189,64,8
189,67,194
189,72,75
189,74,193
189,88,110
189,95,294
189,97,304
189,99,216
189,107,127
189,111,83
189,119,210
189,120,209
189,134,190
189,135,266
189,145,170
189,150,111
189,153,255
189,161,319
189,164,151
189,169,166
189,172,197
189,176,224
189,182,274
189,183,5
189,193,52
189,195,312
189,198,278
190,5,254
190,9,2
190,10,42
190,12,288
190,20,121
190,31,255
190,34,356
190,40,232
190,51,36
190,53,114
190,55,371
190,57,176
190,65,144
190,74,33
190,79,150
190,82,97
190,86,81
190,105,175
190,106,329
190,107,21
190,109,137
190,115,379
190,120,200
190,127,284
190,134,40
190,137,257
190,140,261
190,142,324
190,144,30
190,154,324
190,158,311
190,163,276
190,166,201
190,167,52
190,170,284
190,171,339
190,173,395
190,174,82
190,184,215
190,187,63
190,197,383
190,199,351
191,4,306
191,10,266
191,15,156
191,16,338
191,18,325
191,19,182
191,23,318
191,33,368
191,37,371
191,43,326
191,45,142
191,51,57
191,52,252
191,59,265
191,62,70
191,69,146
191,71,396
191,74,105
191,75,371
191,76,201
191,79,170
191,84,189
191,89,173
191,92,28
191,98,320
191,106,204
191,109,157
191,121,303
191,127,115
191,131,195
191,132,219
191,137,368
191,148,32
191,163,54
191,165,110
191,170,164
191,180,267
191,183,51
191,184,230
191,188,34
191,193,337
191,200,110
192,3,303
192,14,125
192,20,65
192,25,247
192,26,202
192,30,117
192,33,180
192,43,373
192,55,324
192,58,246
192,61,266
192,62,80
192,63,72
192,69,291
192,73,3
192,80,261
192,82,188
192,90,255
192,98,136
192,103,162
192,111,331
192,113,298
192,115,112
192,118,46
192,119,65
192,120,169
192,124,178
192,128,380
192,131,126
192,132,334
192,134,24
192,143,366
192,154,302
192,157,225
192,167,232
192,181,35
192,185,60
192,188,285
192,190,88
192,195,206
192,196,270
192,199,250
193,1,26
193,4,173
193,11,69
193,13,119
193,31,267
193,32,206
193,40,175
193,42,226
193,45,108
193,46,234
193,47,270
193,53,319
193,56,28
193,57,128
193,60,341
193,62,274
193,66,228
193,73,395
193,74,69
193,83,131
193,89,303
193,106,336
193,108,213
193,109,252
193,110,252
193,117,128
193,120,104
193,126,145
193,127,395
193,131,272
193,161,108
193,162,232
193,163,250
193,168,265
193,173,284
193,176,158
193,182,331
193,183,155
193,188,338
193,192,294
193,194,377
193,196,282
194,2,236
194,5,91
194,6,178
194,7,310
194,8,188
194,16,232
194,20,9
194,23,115
194,28,338
194,29,109
194,31,326
194,34,33
194,35,175
194,38,181
194,50,179
194,72,165
194,74,184
194,78,213
194,79,139
194,80,210
194,81,161
194,89,135
194,91,10
194,93,150
194,96,241
194,100,37
194,101,202
194,110,204
194,115,84
194,119,309
194,139,119
194,142,166
194,147,122
194,150,380
194,153,360
194,159,191
194,176,250
194,179,149
194,185,357
194,193,149
194,196,95
194,200,149
195,23,138
195,25,356
195,26,185
195,27,8
195,28,236
195,40,58
195,41,143
195,49,60
195,56,217
195,60,152
195,63,316
195,67,303
195,78,169
195,86,207
195,87,357
195,93,387
195,100,80
195,102,379
195,116,208
195,119,256
195,121,167
195,122,77
195,123,181
195,124,109
195,129,97
195,136,108
195,140,13
195,143,41
195,147,356
195,150,319
195,156,104
195,161,278
195,165,39
195,167,2
195,168,338
195,170,150
195,171,145
195,179,281
195,187,72
195,194,155
195,196,231
195,199,115
196,1,80
196,5,18
196,6,329
196,9,242
196,12,37
196,14,205
196,18,296
196,31,332
196,33,281
196,35,217
196,41,234
196,46,211
196,48,242
196,49,55
196,51,344
196,52,285
196,62,28
196,63,293
196,80,73
196,116,164
196,121,227
196,122,142
196,123,30
196,126,310
196,131,179
196,132,30
196,134,174
196,137,366
196,140,115
196,143,46
196,145,25
196,148,41
196,158,175
196,163,394
196,169,207
196,176,312
196,179,212
196,181,193
196,186,109
196,189,342
196,190,87
196,198,107
197,2,305
197,11,39
197,12,97
197,13,381
197,19,229
197,26,368
197,30,341
197,31,372
197,32,323
197,37,109
197,47,11
197,51,118
197,55,205
197,59,249
197,64,240
197,65,234
197,66,359
197,73,169
197,74,271
197,75,115
197,76,305
197,77,166
197,78,390
197,84,153
197,90,122
197,98,149
197,101,358
197,108,193
197,115,107
197,119,94
197,125,158
197,128,397
197,130,174
197,140,149
197,142,186
197,143,226
197,158,326
197,162,105
197,174,53
197,175,340
197,184,55
197,185,127
198,11,166
198,12,84
198,13,255
198,17,127
198,23,79
198,27,52
198,29,327
198,31,2
198,34,37
198,36,186
198,39,173
198,42,119
198,43,344
198,48,233
198,52,149
198,57,112
198,66,146
198,68,155
198,72,151
198,84,59
198,95,79
198,98,89
198,106,45
198,108,331
198,111,75
198,115,175
198,119,190
198,122,384
198,127,308
198,129,194
198,136,90
198,137,64
198,138,348
198,139,77
198,147,239
198,150,268
198,154,43
198,156,227
198,161,181
198,166,129
198,194,91
198,200,134
199,13,117
199,14,195
199,21,9
199,22,27
199,26,217
199,34,360
199,38,202
199,40,384
199,69,66
199,73,327
199,74,243
199,76,182
199,77,249
199,79,365
199,81,60
199,97,125
199,99,354
199,107,69
199,113,304
199,114,114
199,120,395
199,124,174
199,126,235
199,131,136
199,132,356
199,135,172
199,136,126
199,138,270
199,140,269
199,141,2
199,144,244
199,145,10
199,146,338
199,147,92
199,156,188
199,160,329
199,167,342
199,169,330
199,170,55
199,173,214
199,193,37
199,194,375
200,4,34
200,5,344
200,9,200
200,16,120
200,18,86
200,19,169
200,20,108
200,22,35
200,27,393
200,28,202
200,29,274
200,31,320
200,41,82
200,44,227
200,50,233
200,52,322
200,59,215
200,62,393
200,66,156
200,70,270
200,72,3
200,75,89
200,76,130
200,80,172
200,82,70
200,85,94
200,93,314
200,98,52
200,107,101
200,114,53
200,124,180
200,127,373
200,134,159
200,144,385
200,147,168
200,152,353
200,159,155
200,161,150
200,166,110
200,185,382
200,187,194
200,191,221
